C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\Documents\Visual Studio 2012\Projects\Junk\ContosoCookbook\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\Begin\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S2 Designing WP8 Applications\Demos\2 Styles\End\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\2 Application Bar\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\2 Application Bar\End\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\AboutPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\GroupDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\3 Orientation\End\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\AboutPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\GroupDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\4 Multiple Resolutions\End\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\AboutPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\GroupDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\MainPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\RecipeDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.g.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.csproj.GenerateResource.Cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\XapCacheFile.xml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\Bin\Debug\fr-FR\ContosoCookbook.resources.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\ContosoCookbook.Resources.AppResources.fr-FR.resources
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\5 Localization\End\ContosoCookbook\obj\Debug\fr-FR\ContosoCookbook.resources.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\ContosoCookbook.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\ContosoCookbook.pdb
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\fr-FR\ContosoCookbook.resources.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\AppManifest.xaml
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\ContosoCookbook_Debug_AnyCPU.xap
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\Bin\Debug\Microsoft.Phone.Controls.Toolkit.dll
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\obj\Debug\ContosoCookbook.csprojResolveAssemblyReference.cache
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\obj\Debug\App.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\obj\Debug\AboutPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\obj\Debug\GroupDetailPage.g.cs
C:\Users\Andy\SkyDrive\WP8 JumpStart\Draft\S3 Building WP8 Applications\Demos\6 TransitionsAndTiltEffect\End\ContosoCookbook\obj\Debug\MainPage.g.cs
